ASM Ticket No,Dealer Code,Dealer Name,City,Rg,tickets
18271,10327,SAI AUTOMOBILES,BELLARY,KAR,#N/A
18271,10328,SITARA MOTORS PVT.LTD,MARGAO,GDD,#N/A
18271,10811,JAGAJAMPI AUTO PVT LTD,BELGAUM,KAR,#N/A
18271,10862,CHANNAMMA MOTORS,HUBLI,KAR,#N/A
18271,11042,SAI AUTOMOBILES,RAICHUR,KAR,#N/A
18271,11046,VKG BAJAJ,GULBARGA,KAR,#N/A
18271,11396,SITARA MOTORS PVT LTD,PANJI,GDD,#N/A
18271,11427,JAGAJAMPI AUTO PVT LTD,GOKAK,KAR,#N/A
18271,11430,JAGAJAMPI AUTO PVT LT,CHIKODI,KAR,#N/A
18271,11437,CHANNAMMA AUTOMOBILES,GADAG,KAR,#N/A
18271,11621,JAI BHAVANI MOTORS,BIDAR,KAR,#N/A
18271,11703,SHREE KAMAKSHI BAJAJ,KOLAR,KAR,#N/A
18271,10118,ARPITA AUTOMOBILES CO.,HASSAN,KAR,#N/A
18271,10630,JAIRAM BAJAJ,CHITRADURGA,KAR,#N/A
18271,10936,JAIN MOTORS,DAVANGARE,KAR,#N/A
55522,10502,ZAIN MOTORS,KASARGOD,KER,#N/A
55522,11971,KVR BIKES,TIRUR,KER,#N/A
55522,11322,JKB MOTORS,ALWAYE,KER,#N/A
55522,10480,POPULAR MOTOR CORPORATION,COCHIN,KER,#N/A
55522,10816,POPULAR MOTOR CORPORATION,ALAPUZHA,KER,#N/A
55522,10839,ROYAL MOTORS,THODUPUZHA,KER,#N/A
55522,11207,SARATHY MOTORS,QUILON,KER,#N/A
55522,11491,KALLINGAL AUTOMOBILES,NEDUMANGAD,KER,#N/A
55522,11729,ESHTA MOTORS PVT LTD,COCHIN,KER,#N/A
55522,10196,K.V.R.MOTORS,CALICUT,KER,#N/A
25043,10370,TIRHUT AUTOMOBILES.,MUZAFFARPUR,BH,#N/A
25043,10923,JAGAT  AUTOMOBILES,MOTIHARI,BH,#N/A
25043,11136,ANANTA BAJAJ,SAMASTIPUR,BH,#N/A
25043,11351,SHREE RAM MOTORS,SITAMARHI,BH,#N/A
25043,11516,PREM AUTOMOBILES,BETTIAH,BH,#N/A
25043,11518,EXCEL AUTO,PATNA,BH,#N/A
25043,11533,SHREE MUNDRIKA AUTO,GOPALGANJ,BH,#N/A
25043,11912,AKARSH AUTO PVT LTD,PATNA,BH,#N/A
32641,10047,BAGGA LINK SERVICE LTD.,NEW DELHI,DEL,#N/A
32641,10124,FAIRDEAL  AUTOMOBILES,NEW DELHI,DEL,#N/A
32641,10274,RAJIV AUTOMOBILES,NEW DELHI,DEL,#N/A
32641,10549,J S AUTOMOBILES,DELHI,DEL,#N/A
32641,10639,DEWAN MOTORS,NEW DELHI,DEL,#N/A
60677,11930,AGARTALA ENTERPRISES PVT LTD,UDAIPUR,TR,#N/A
60677,10034,AMIT MOTORS,KHARAGPUR,WB,#N/A
60677,10125,GOENKA ENGINEERING WORKS,SHILLONG,MG,#N/A
60677,10255,PRIYA MOTORS PVT.LTD.,AGARTALA,TR,#N/A
60677,10310,S.K.AUTOMOBILES,TEZPUR,AS,#N/A
60677,10812,ANIRBAAN ENTERPRISES,BARPETA,AS,#N/A
60677,11021,CHAMPAK AUTOMOBILES,BONGAIGAON,AS,#N/A
60677,11541,S K MOTORS,DIMAPUR,NG,#N/A
60677,11772,UNNATI MOTORS,GUWAHATI,AS,#N/A
60677,10364,SHREE AUTOMOBILES PVT.LTD.,GUWAHATI,AS,#N/A
60677,10604,AMIT MOTORS,MIDNAPORE,WB,#N/A
55514,10099,DEWAN AUTO,NEW DELHI,DEL,#N/A
55514,10288,PARASHAR MOTOR COMPANY,PALWAL,HR,#N/A
55514,10292,ROYAL AUTOMOBILES,NEW DELHI,DEL,#N/A
55514,10680,AMBE AUTO,NEW DELHI,DEL,#N/A
55514,10349,SWADESHI AUTO PVT.LTD.,NEW DELHI,DEL,#N/A
55514,10722,FAIRDEAL AUTOMOBILES,DELHI,DEL,#N/A
55514,10925,T C SALUJA & SONS PVT LTD,FARIDABAD,HR,#N/A
55514,11458,BABA MOTORS,BAHADURGARH,HR,#N/A
55514,11513,ARORA MOTORS,BALLABGARH,HR,#N/A
55514,11545,TARA CHAND SALUJA & SONS,NEW DELHI,DEL,#N/A
46904,10102,BHACHAWAT TRADE VISION PVT.LTD.,MANDSAUR,MP,#N/A
46904,10374,SOJATIA AUTO PVT.LTD.,INDORE,MP,#N/A
46904,10653,RAJPUROHIT BAJAJ,DHAR,MP,#N/A
46904,10854,BHACHAWAT TRADE VISION PVT LTD,NEEMUCH,MP,#N/A
46904,11056,RUKMANI MOTORS PVT LTD,UJJAIN,MP,#N/A
46904,11096,RUKMANI MOTORS PVT LTD,INDORE,MP,#N/A
46904,11116,SHIRANI MOTORS P LTD.,RATLAM,MP,#N/A
46904,11414,RAJPAL AUTOMOTIVE PVT LTD,INDORE,MP,#N/A
46904,11486,CHHAJED AUTOMOBILES,JHABUA,MP,#N/A
46904,11500,KISSAN MOTORS,BARWANI,MP,#N/A
46904,11626,BIYANI AUTOMOBILES,MHOW,MP,#N/A
47603,10335,SILIGURI AUTO WORKS PVT.LTD.,SILIGURI,WB,#N/A
47603,11943,ROLTA CREDIT PRIVATE LIMITED,KOLKATA,WB,#N/A
47603,10644,AUTO MOOVERS,ASANSOL,WB,#N/A
47603,10810,SALUJA AUTOMOBILES,BURDWAN,WB,#N/A
47603,11508,BRAHMACHARI AUTO,COOCH BEHAR,WB,#N/A
47603,10948,ASHIRBAD AUTOMOBILES,BANKURA,WB,#N/A
47603,11026,VISAKAM MOTORS PVT LTD,KOLKATA,WB,#N/A
47603,11132,OSL AUTO PVT.LTD.,KOLKATA,WB,#N/A
47603,11505,OSL AUTO PVT LTD,KOLKATA,WB,#N/A
47603,12074,USG AUTOMOBILES PVT LTD,HOWRAH,WB,#N/A
47603,11957,MIDDYA AUTO CENTRE,ANDUL,WB,#N/A
47629,10042,BHARAT AGENCIES,BHARATPUR,RJ,#N/A
47629,11432,NARAYAN MOTORS,DHOLPUR,RJ,#N/A
47629,10994,STAR AUTOMOTORS PVT LTD,JAIPUR,RJ,#N/A
47629,10231,NIDHI KAMAL CO. PVT. LTD,JAIPUR,RJ,#N/A
47629,10247,P.L.MOTORS LTD.,JAIPUR,RJ,#N/A
47629,11321,SUNRISE MOTORS,JAIPUR,RJ,#N/A
47629,11662,SHREE SHYAM BAJAJ,Jaipur,RJ,#N/A
47629,10296,RAJA MOTORS,JODHPUR,RJ,#N/A
47629,10041,BOMBAY MOTOR COMPANY,JODHPUR,RJ,#N/A
47645,12093,UPPAL  AGENCIES,REWA,MP,#N/A
47645,10123,FOUZDAR FARM EQUIPMENTS,SATNA,MP,#N/A
47645,10395,UPPAL MOTORS,REWA,MP,#N/A
47645,10449,JAYSHREE TRADERS,SHAHDOL,MP,#N/A
47645,10463,K.P. MOTORS,KATNI,MP,#N/A
47645,10690,FRONTIER MOTORS,JABALPUR,MP,#N/A
47645,11408,FRONTIER MOTORS,JABALPUR,MP,#N/A
47645,11415,JAISWAL MOTORS,WAIDHAN,MP,#N/A
47645,11959,SATKAR AUTOMOBILES,NARSINGHPUR,MP,#N/A
47646,10058,AGARWAL SALES,BALLIA,UP,#N/A
47646,10147,HIMALAYA SCOOTERS,AZAMGARH,UP,#N/A
47646,10448,GANDHI AUTO SALES,PRATAPGARH,UP,#N/A
47646,10319,SOCIETY MOTORS LTD.,KANPUR,UP,47646
47646,10911,THE HIND BAJAJ,GHAZIPUR (U P),UP,#N/A
47646,10917,SINGH AUTO AGENCIES,ROBERTSGANJ DIST SONEBHADRA,UP,#N/A
47646,10633,SINGH AUTOMOBILES,FATHEPUR,UP,47646
47646,11347,DHANANJAY BAJAJ,BHADOHI,UP,#N/A
47646,11473,NIHARIKA AUTOMOBILES,JAUNPUR,UP,#N/A
47646,11043,WOODLAND AUTO WHEELS,JAUNPUR,UP,#N/A
47646,10963,UNITED AUTOMOBILES,ALLAHABAD,UP,#N/A
47646,12014,SINGHAL AUTO,AZAMGARH,UP,#N/A
47646,12051,CHANDRA BAJAJ,MAU,UP,#N/A
47646,12013,AGRAWAL MOTORS  ( TYRES ),MIRZAPUR,UP,#N/A
47646,10754,RNG Motors,KANPUR,UP,47646
47646,10679,SOCIETY MOTORS,KANPUR,UP,47646
47646,10471,BANDA TRACTORS BANDA,BANDA,UP,47646
47655,11638,SHISA AUTO,BARODA,GJ,#N/A
47655,10002,A.S.MOTORS,BARODA,GJ,#N/A
47655,10017,AMIN AUTO AGENCIES,ANAND,GJ,#N/A
47655,10063,AMIN MOTORS,NADIAD,GJ,#N/A
47655,10290,RAJENDRA MOTORS,GODHRA,GJ,#N/A
47655,10427,ADITYA BAJAJ,DAHOD,GJ,#N/A
47655,11086,G K BAJAJ,BHUJ-KUTCH,GJ,#N/A
47655,11151,SHIVAM BAJAJ,DABHOI,GJ,#N/A
47655,11465,G K BAJAJ,GANDHIDHAM,GJ,#N/A
47661,10008,AUTO INDIA,SANGLI,MAH,#N/A
47661,10725,FUTURISTIC MOTOR DEALER PVT LTD,KUDAL,MAH,#N/A
47661,11763,KADE AUTOMOBILES,SOLAPUR,MAH,#N/A
47661,10760,ASHWINI MOTORS PVT LTD,CHIPLUN,MAH,#N/A
47661,10902,AHERKAR AUTOMOBILES,SOLAPUR,MAH,#N/A
47661,11266,RAJYOG AUTOMOBILES,KARAD,MAH,#N/A
47661,11267,PANDURANG AUTOMOTIVES,PANDHARPUR,MAH,#N/A
47661,11331,KANSE AUTOLINES,SATARA,MAH,#N/A
47661,11577,KADAM  AUTOLINES,KOLAHPUR,MAH,#N/A
47661,11742,MAHALAXMI BAJAJ,BARSHI,MAH,#N/A
47661,11794,BADSHAH  BAJAJ,ICHALKARANJI,MAH,#N/A
47661,11802,KANASE AUTOMOBILES,MIRAJ,MAH,#N/A
47869,10257,PAGARIYA AUTO CENTRE,JALGAON,MAH,#N/A
47869,10432,WASAN & SONS,NASHIK,MAH,#N/A
47869,11206,ROYAL MOTORS,DHULE,MAH,#N/A
47869,11216,MAYUR WHEELS,MALEGAON,MAH,#N/A
47869,11411,GIRIRAJ ENTERPRISES,SANGAMNER,MAH,#N/A
47869,11431,HERAMMBA AUTO,CHALISGAON,MAH,#N/A
47869,11543,WASAN & SONS,NASHIK,MAH,#N/A
47869,11690,RUSHI AUTOMOBILES,NANDURBAR,MAH,#N/A
47869,12029,SHOURYA BAJAJ,NIPHAD,MAH,#N/A
55903,11803,FORTUNE BAJAJ,SURAT,GJ,#N/A
55903,11920,SHIVAM  BIKE,SURAT,GJ,#N/A
55903,11057,MAHALAXMI MOTORS,NAVSARI,GJ,#N/A
55903,10106,AAKAR MOTORS,VAPI,GJ,#N/A
55903,10971,GUJARAT MOTORS PVT LTD,SURAT,GJ,#N/A
55903,11171,KU & CO,BHARUCH,GJ,#N/A
55903,11433,KENA AUTOMOBILES,ANKLESHWAR,GJ,#N/A
47881,11515,VIHAAN-YASHREE AUTOMOBILES,MEERUT,UP,#N/A
47881,10111,DEVENDRA AUTO,BIJNOR,UP,#N/A
47881,10121,ESPEE ENTERPRISES INDIA,HARDWAR,UT,#N/A
47881,10348,SHIVA SCOOTER AGENCY,GHAZIABAD,UP,#N/A
47881,10398,VIKRANT AUTOMOBILES,MEERUT,UP,#N/A
47881,10418,SUMAN AUTOS,NOIDA,UP,#N/A
47881,10466,ESPEE AUTOMOBILES,ROORKEE,UT,#N/A
47881,10645,JAIN AUTO TRADERS,BARAUT,UP,#N/A
47881,10723,SHIVA SCOOTER AGENCY,SAHIBABAD,UP,#N/A
47881,10832,DEVENDRA AUTO,SAHARANPUR,UP,#N/A
47881,11469,DEVENDRA AUTO,DHAMPUR,UP,#N/A
48238,11867,GALLOPS AUTOMOBILES PRIVATE LIMITED,AHMEDABAD,GJ,#N/A
48238,11849,APCO MOTOLINK PVT LTD,AHMEDABAD,GJ,#N/A
48238,11003,BANSARI AUTOMOBILES PVT LTD,GANDHINAGAR,GJ,#N/A
48238,10000,AMIN AUTOMOBILES,AHMEDABAD,GJ,#N/A
48238,10130,GOODLUCK AUTOMOBILES PVT. LTD.,MEHSANA,GJ,#N/A
48238,10222,MANAN AUTOLINK PVT LTD,AHMEDABAD,GJ,#N/A
48238,11004,SAKAL AUTO,HIMATNAGAR,GJ,#N/A
48238,11282,HET AUTO,AHMEDABAD,GJ,#N/A
48238,11332,ADITYA AUTO,AHMEDABAD,GJ,#N/A
48238,11549,PARTH AUTOLINK,KADI,GJ,#N/A
49783,10139,GEMS AUTOMOBILES LTD.,CHINCHWAD-PUNE,MAH,#N/A
49783,10347,SAI SERVICE STATION  LTD.,PHUGEWADI PUNE,MAH,#N/A
49783,10369,SAI SERVICE STATION LTD,PUNE,MAH,#N/A
49783,10632,GEMS AUTOMOBILES PVT LTS.,PUNE,MAH,#N/A
49783,10935,SAI SERVICE STATION LTD.,KOTHRUD PUNE,MAH,#N/A
49783,10998,GEMS AUTOMOBILES,PUNE,MAH,#N/A
49783,11421,SONAI BAJAJ,INDAPUR,MAH,#N/A
49783,11569,SNK BAJAJ,PUNE,MAH,#N/A
49783,11581,KRISHNA MOTORS,PUNE,MAH,#N/A
49783,25819,SHRI SEVA SERVICES [SCOOTER DIVN),PUNE,MAH,#N/A
49783,11962,MORAYA AUTORIDERS PVT LTD,PUNE,MAH,#N/A
49783,12061,KRISHNA AUTOMOBILES,PUNE,MAH,#N/A
55942,10187,K.P.MUTHA SALES & SERVICE,PARBHANI,MAH,#N/A
55942,10268,PAGARIYA AUTO CENTRE,AURANGABAD,MAH,#N/A
55942,10287,RAJYOG BAJAJ,LATUR,MAH,#N/A
55942,10396,UJWAL ENTERPRISES (INDIA) PVT.LTD,NANDED,MAH,#N/A
55942,10495,AMBRISH AUTOMOBILES,JALNA,MAH,#N/A
55942,10947,SWASTIK BAJAJ,BEED,MAH,#N/A
55942,11048,ASHOK AGRO INPUTS PVT LTD,SILLOD,MAH,#N/A
55942,11381,ASHOK AGRO INPUTS PVT LTD,BULDHANA,MAH,#N/A
55942,11507,RAJYOG  BAJAJ,OSMANABAD,MAH,#N/A
55942,11278,GOENKA MOTORBIKES,AKOLA,MAH,#N/A
55942,11718,TIRUPATI MOTORS,WASHIM,MAH,#N/A
55534,11736,SWASTIK AUTO AGENCIES PVT LTD,JAMSHEDPUR,JH,#N/A
55534,10122,FAIRDEAL AUTOMOBILES PVT.LTD.,JAMSHEDPUR,JH,#N/A
55534,10275,RANJU AUTOMOBILES,BOKARO,JH,#N/A
55534,10928,TORRENT INDUSTRY PRIVATE LIMITED,RANCHI,JH,#N/A
55534,11523,FLAIR MOTORS PVT LTD,DHANBAD,JH,#N/A
55534,11524,ROYAL AUTOMOBILES,CHAIBASA,JH,#N/A
55534,11579,N R AUTOMOBILES,BOKARO,JH,#N/A
55534,11586,ABJ  BAJAJ,GODDA,JH,#N/A
55534,11671,ANKIT  ENTERPRISES,GUMLA,JH,#N/A
33772,11454,SAI ANJANA MOTORS,KOTHAGUDEM,TG,#N/A
33772,11503,M S MOTORS,RAMAGUNDEM,TG,#N/A
33772,10286,STANDARD AUTOMOBILES,KARIMNAGAR,TG,#N/A
33772,10492,MAHI MOTORS,MANCHERIAL,TG,#N/A
33772,10403,VENKATA RAMANA AUTOMOBILES,KHAMMAM,TG,#N/A
55509,11838,MOHANA SAI,ELURU,AP,#N/A
55509,10367,SRI KRISHNA MOTOR & ENGG.WORKS,VIZIANAGARAM,AP,#N/A
55509,10408,VARUN MOTORS,VISHAKHAPATNAM,AP,57252
55509,10490,SAI GAYATRI AUTOMOTIVE PVT LTD,SRIKAKULAM,AP,#N/A
55509,10933,SRI VIJAYALAKSHMI AUTOMOBILES,GUNTUR,AP,#N/A
55509,11031,SAI MOTOR PLAZA,KAKINADA,AP,#N/A
55509,11461,DJM MOTORS,RAJAHMUNDRY,AP,#N/A
55509,11497,MAHA MOTORS,GUNTUR,AP,#N/A
55509,11498,SAI MOTOR PLAZA,AMALAPURAM,AP,#N/A
55509,11548,VARUN MOTORS,BHIMAVARAM,AP,57252
55509,11651,VARUN MOTORS,VISHAKAPATNAM,AP,57252
56225,10022,ARAVALI AUTOMOBILES PVT.LTD.,ALWAR,RJ,#N/A
56225,11750,ALWAR BAJAJ,ALWAR,RJ,#N/A
56225,11764,VIJAY MOTORS,BEHROR,RJ,#N/A
56225,10024,ANJITA ENTERPRISES PVT.LTD.,AJMER,RJ,#N/A
56225,11296,CHARBHUJA  AUTO PVT LTD.,AJMER,RJ,#N/A
56225,11631,SHREE GANPATI ATUOWHEELS PVT LTD,BEAWAR,RJ,#N/A
56225,10761,SANDEEP MOTORS (P) LTD.,BHILWARA,RJ,#N/A
56225,10117,BHARAT TRACTORS PVT. LTD.,BIKANER,RJ,#N/A
56225,11696,GANPATI AUTOMOBILES,BIKANER,RJ,#N/A
56225,11468,J M ENTERPRISES PRIVATE LIMITED,JHUNJHUNU,RJ,#N/A
56225,10162,J.M.ENTERPRISES,SIKAR,RJ,#N/A
54398,11843,BALAMURUGA MOTORS,MADURAI,TN,#N/A
54398,10664,RAJARAJAN MOTORS,PONDICHERRY,PY,#N/A
54398,11966,ACHINTYA AUTOMOBILES,METTUPALAYAM,TN,#N/A
54398,10057,JAIKRISHNAA AUTO PVT LTD.,COIMBATORE,TN,#N/A
54398,10591,JAI AUTOMOBILES,CHENNAI,TN,#N/A
54398,10167,JAI AUTOS,CHENNAI,TN,#N/A
54398,10491,SRI JAI AUTOS PVT LTD,CHENNAI,TN,#N/A
54398,10836,AAKASH AUTOMOBILES PVT LTD,PONDICHERRY,PY,#N/A
54398,11177,R. K. MOTORS,MADURAI,TN,#N/A
54398,11386,SRI AUTOS,COIMBATORE,TN,#N/A
54398,11562,KHIVRAJ AUTOMOBILES & INFRASTRUC-,CHENNAI,TN,#N/A
54398,11740,SAI MOTO CORPS,COIMBATORE,TN,#N/A
54398,11851,POWER BIKES,CHENNAI,TN,#N/A
56022,10066,AUTO WHEELERS,TINSUKIA,AS,#N/A
56022,10076,CLASSIC AUTO CENTRE,SILCHAR,AS,#N/A
56022,10105,BANERJEE AUTO CORPORATION,DURGAPUR,WB,#N/A
56022,10209,MANIPUR MOTORS,IMPHAL,MN,#N/A
56022,10321,STANDARD MOTOR WORKS,AIZWAL,MZ,#N/A
56022,10484,BANERJEE AUTO CORPORATION,SIURI,WB,#N/A
56022,10990,PULU BAJAJ,ITANAGAR,ARP,#N/A
56022,11020,SALIGRAM BRIDHICHAND & COMPANY,DIBRUGARH,AS,#N/A
56022,11517,A H AUTO WORLD,NORTH NAKHIMPUR,AS,#N/A
56022,11587,AKAASH  BAJAJ,JORHAT,AS,#N/A
56022,10149,HIGHWAY BAJAJ,JORHAT,AS,#N/A
54559,11287,ABHINANDAN MOTORS PVT.LTD.,HYDERABAD,TG,#N/A
54559,11277,SELECT AUTOMOBILES,HYDERABAD,TG,#N/A
54559,10452,DECCAN AUTOMOBILES LTD,SECUNDERABAD,TG,#N/A
54559,11261,HAROON MOTORS,MAHABUBNAGAR,TG,54559
54560,10338,SUSEE AUTO SALES AND,MADURAI,TN,#N/A
54560,10341,SUSEE AUTO,TIRUNELVELI,TN,#N/A
54560,10819,SUSEE AUTO,TIRUNELVELI,TN,#N/A
54570,10001,ARUN AUTOMOBILES,NAGPUR,MAH,#N/A
54570,10177,KUSHAL AUTO PVT. LTD.,AMRAVATI,MAH,#N/A
54570,10389,SHRINIWAS MOTORS,WARDHA,MAH,#N/A
54570,10447,RAMANI MOTORS,GONDIA,MAH,#N/A
54570,10753,HIMALAYA BAJAJ,YAVATMAL,MAH,#N/A
54570,11008,SARBANI MOTORS,CHANDRAPUR,MAH,#N/A
54570,11214,PATNI AUTOMOBILES,NAGPUR,MAH,#N/A
54570,11215,PATNI AUTOMOBILES,BUTIBORI-DIST -NAGPUR,MAH,#N/A
54570,11480,I RIDE ENTERPRISES PVT LTD,NAGPUR,MAH,#N/A
54570,11612,AARYAN  MOTORS,BHANDARA,MAH,#N/A
54570,11616,SARBANI  MOTORS,GADCHIROLI,MAH,#N/A
54570,25669,PATNI AUTO SER CENTRE,NAGPUR,MAH,#N/A
57020,10219,M.G.BROTHERS AUTOMOBILES LTD.,NELLORE,AP,#N/A
57020,10279,RITHVIKAA MOTORS,ANANTPUR,AP,#N/A
57020,10326,SRI RAM ENTERPRISES,TIRUPATI,AP,57020
57020,10467,M.G.B. MOTOR & AUTO AGENCIES,KURNOOL,AP,#N/A
57020,10468,BHAGYALAKSHMI AUTOMOBILES,CHITTOOR,AP,57020
57020,10649,HAROON MOTORS,CUDDAPAH,AP,54559
57020,10914,NANDI BAJAJ,NANDYAL,AP,#N/A
57020,11419,RITHVIKAA MOTORS,HINDUPUR,AP,#N/A
57020,11462,SREE GAYATHRI BAJAJ,NELLORE,AP,#N/A
57020,11514,BHARATH  BAJAJ,KURNOOL,AP,#N/A
57020,11683,RAGOVA DEVELOPERS & AUTO SERVICES,TIRUPATI,AP,57020
57020,11865,HAROON MOTORS,PRODDATUR,AP,54559
55983,10134,GUPTA AUTOMOTIVE,BHAGALPUR,BH,#N/A
55983,10302,ROHRI MOTORS,PURNEA,BH,#N/A
55983,10439,CHANDRA PRAKASH AUTOMOBILES,BEGUSARAI,BH,#N/A
55983,10489,MITHILANCHAL  MOTORS,MADHUBANI,BH,#N/A
55983,10769,SHREE BAJAJ,DHARBHANGA,BH,#N/A
55983,11084,S R SALES,BIHARSHARIF,BH,#N/A
55983,11341,PARADISE AUTOMOBILES,SAHARSA,BH,#N/A
55983,11362,DURGESHWARI MOTORS,KISHANGANJ,BH,#N/A
55983,11578,MAHARSHI SANTSEVI MOTORS PRIVATE,KATIHAR,BH,#N/A
55983,11691,JUBILEE  BAJAJ,KHAGARIA,BH,#N/A
56575,10509,DHONKARIA MOTORS,DAUSA,RJ,#N/A
56575,10729,GANAPATI MOTORS,HANUMANGARH,RJ,#N/A
56575,11435,HIMMAT MOTORS,JALORE,RJ,#N/A
56575,11506,OM  SAI  MOTORS,PALI,RJ,#N/A
56575,10912,SHREE AMBA BAJAJ,SRI GANGANAGAR,RJ,#N/A
56575,10693,OM SAI MOTORS,SUMERPUR,RJ,#N/A
55489,10281,PRAKASH AUTO SALES,BASTI,UP,#N/A
55489,10361,SUBHASH TRACTORS,GORAKHPUR,UP,#N/A
55489,11808,GANESH AUTO SALES,DEORIA,UP,#N/A
55489,10443,ANSHUMAN TRADERS,GONDA,UP,#N/A
55489,10704,VINAYAK BAJAJ,VARANASI,UP,#N/A
55489,10759,GHIDIA  AGRO PVT LTD,BAHRAICH,UP,#N/A
55489,11366,GUPTA AUTO SALES,PADRAUNA,UP,#N/A
55489,11457,UDAY AUTOSALES PVT LTD,VARANASI,UP,#N/A
55489,11460,B.K.AUTO SALES,SIDDHARTH NAGAR,UP,#N/A
55489,11470,S.K.MOTORS,MAHARAJGANJ,UP,#N/A
55489,11534,G S PAL AUTO WHEELS PVT LTD,BALRAMPUR,UP,#N/A
