id,bom_number,part_number,revision_number,quantity,uom,valid_from,valid_to,plate_id,plate_txt,serial_number,change_number,change_number_to,item,item_id,sku_code
167,211760,DE151046,0,1,EA,2010-12-01,9999-12-31,34,Front Disc Brake,,SCH01011210,,168,168,00DH15ZZ
168,211760,DE151047,0,1,EA,2010-12-01,9999-12-31,34,Front Disc Brake,,SCH01011210,,169,169,00DH15ZZ
169,211760,DE151048,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,170,170,00DH15ZZ
170,211760,DE191010,0,4,EA,2010-12-01,9999-12-31,33,Front Master Cylinder,,SCH01011210,,171,171,00DH15ZZ
171,211760,DE191011,0,2,EA,2010-12-01,9999-12-31,33,Front Master Cylinder,,SCH01011210,,172,172,00DH15ZZ
172,211760,DE191020,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,173,173,00DH15ZZ
173,211760,DE191021,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,174,174,00DH15ZZ
174,211760,DE191023,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,175,175,00DH15ZZ
175,211760,DE191024,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,176,176,00DH15ZZ
176,211760,DE191025,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,177,177,00DH15ZZ
177,211760,DE191026,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,178,178,00DH15ZZ
178,211760,DE191027,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,179,179,00DH15ZZ
179,211760,DE191028,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,180,180,00DH15ZZ
180,211760,DE191029,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,181,181,00DH15ZZ
181,211760,DE191033,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,182,182,00DH15ZZ
182,211760,DE191036,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,183,183,00DH15ZZ
183,211760,DE191037,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,184,184,00DH15ZZ
184,211760,DF101055,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,185,185,00DH15ZZ
185,211760,DF161102,0,1,EA,2010-12-01,9999-12-31,30,Stand Assembly,,SCH01011210,,186,186,00DH15ZZ
186,211760,DF181098,0,4,EA,2010-12-01,9999-12-31,45,Head Lamp Fairing,,SCH01011210,,187,187,00DH15ZZ
187,211760,DG101029,0,4,EA,2010-12-01,9999-12-31,3,Valve,,SCH01011210,,188,188,00DH15ZZ
188,211760,DG101418,0,1,EA,2010-12-01,9999-12-31,13,Cover RH,,SCH01011210,,189,189,00DH15ZZ
189,211760,DG111008,0,2,EA,2010-12-01,9999-12-31,22,"Magneto, CDI & H.T. Coil",,SCH01011210,,190,190,00DH15ZZ
190,211760,DG121002,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,191,191,00DH15ZZ
191,211760,DG141028,0,1,EA,2010-12-01,9999-12-31,40,Cap Tank & Gauge Fuel,,SCH01011210,,192,192,00DH15ZZ
192,211760,DG171038,0,2,EA,2010-12-01,9999-12-31,26,Swing arm & Rear Shock Absorber,,SCH01011210,,193,193,00DH15ZZ
193,211760,DG181008,0,4,EA,2010-12-01,9999-12-31,29,Mudguard - Front & Rear,,SCH01011210,,194,194,00DH15ZZ
194,211760,DH010050,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,195,195,00DH15ZZ
195,211760,DH101006,0,1,EA,2010-12-01,9999-12-31,11,Engine Assembly & Crankcase RH,,SCH01011210,,196,196,00DH15ZZ
196,211760,DH101016,0,1,EA,2010-12-01,9999-12-31,5,Cylinder & Piston,,SCH01011210,,197,197,00DH15ZZ
197,211760,DH101018,0,1,EA,2010-12-01,9999-12-31,13,Cover RH,,SCH01011210,,198,198,00DH15ZZ
198,211760,DH101048,0,1,EA,2010-12-01,9999-12-31,4,Camshaft & Tensioner,,SCH01011210,,199,199,00DH15ZZ
199,211760,DH101064,0,1,EA,2010-12-01,9999-12-31,6,Crankshaft,,SCH01011210,,200,200,00DH15ZZ
200,211760,DH101065,0,1,EA,2010-12-01,9999-12-31,6,Crankshaft,,SCH01011210,,201,201,00DH15ZZ
201,211760,DH101066,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,202,202,00DH15ZZ
202,211760,DH101072,0,1,EA,2010-12-01,9999-12-31,7,Balancer & Balancer Idler Gear,,SCH01011210,,203,203,00DH15ZZ
203,211760,DH101078,0,1,EA,2010-12-01,9999-12-31,8,Transmission,,SCH01011210,,204,204,00DH15ZZ
204,211760,DH101079,0,3,EA,2010-12-01,9999-12-31,8,Transmission,,SCH01011210,,205,205,00DH15ZZ
205,211760,DH101080,0,1,EA,2010-12-01,9999-12-31,8,Transmission,,SCH01011210,,206,206,00DH15ZZ
206,211760,DH101082,0,1,EA,2010-12-01,9999-12-31,8,Transmission,,SCH01011210,,207,207,00DH15ZZ
207,211760,DH101084,0,1,EA,2010-12-01,9999-12-31,8,Transmission,,SCH01011210,,208,208,00DH15ZZ
208,211760,DH101108,0,1,EA,2010-12-01,9999-12-31,8,Transmission,,SCH01011210,,209,209,00DH15ZZ
209,211760,DH101110,0,1,EA,2010-12-01,9999-12-31,8,Transmission,,SCH01011210,,210,210,00DH15ZZ
210,211760,DH101111,0,1,EA,2010-12-01,9999-12-31,8,Transmission,,SCH01011210,,211,211,00DH15ZZ
211,211760,DH101117,0,1,EA,2010-12-01,9999-12-31,8,Transmission,,SCH01011210,,212,212,00DH15ZZ
212,211760,DH101121,0,1,EA,2010-12-01,9999-12-31,16,Kick Starter Mechanism,,SCH01011210,,213,213,00DH15ZZ
213,211760,DH101123,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,214,214,00DH15ZZ
214,211760,DH101125,0,1,EA,2010-12-01,9999-12-31,16,Kick Starter Mechanism,,SCH01011210,,215,215,00DH15ZZ
215,211760,DH101141,0,1,EA,2010-12-01,9999-12-31,13,Cover RH,,SCH01011210,,216,216,00DH15ZZ
216,211760,DH101142,0,1,EA,2010-12-01,9999-12-31,13,Cover RH,,SCH01011210,,217,217,00DH15ZZ
217,211760,DH101144,0,1,EA,2010-12-01,9999-12-31,10,Gear Change Mechanism,,SCH01011210,,218,218,00DH15ZZ
218,211760,DH101146,0,1,EA,2010-12-01,9999-12-31,9,Change Drum & Shaft Fork,,SCH01011210,,219,219,00DH15ZZ
219,211760,DH101152,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,220,220,00DH15ZZ
220,211760,DH101154,0,1,EA,2010-12-01,9999-12-31,13,Cover RH,,SCH01011210,,221,221,00DH15ZZ
221,211760,DH101163,0,5,EA,2010-12-01,9999-12-31,23,Starter Assembly (For Self Start),,SCH01011210,,223,223,00DH15ZZ
222,211760,DH101164,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,224,224,00DH15ZZ
223,211760,DH101172,0,1,EA,2010-12-01,9999-12-31,23,Starter Assembly (For Self Start),,SCH01011210,,225,225,00DH15ZZ
224,211760,DH101195,0,1,EA,2010-12-01,9999-12-31,6,Crankshaft,,SCH01011210,,226,226,00DH15ZZ
225,211760,DH101197,0,1,EA,2010-12-01,9999-12-31,13,Cover RH,,SCH01011210,,227,227,00DH15ZZ
226,211760,DH101199,0,1,EA,2010-12-01,9999-12-31,22,"Magneto, CDI & H.T. Coil",,SCH01011210,,228,228,00DH15ZZ
227,211760,DH101203,0,1,EA,2010-12-01,9999-12-31,12,Crankcase LH,,SCH01011210,,229,229,00DH15ZZ
228,211760,DH101235,0,4,EA,2010-12-01,9999-12-31,8,Transmission,,SCH01011210,,230,230,00DH15ZZ
229,211760,DH101272,0,2,EA,2010-12-01,9999-12-31,1,Cover Cylinder Head,,SCH01011210,,231,231,00DH15ZZ
230,211760,DH101275,0,1,EA,2010-12-01,9999-12-31,15,Clutch,,SCH01011210,,232,232,00DH15ZZ
231,211760,DH101301,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,233,233,00DH15ZZ
232,211760,DH101319,0,1,EA,2010-12-01,9999-12-31,8,Transmission,,SCH01011210,,234,234,00DH15ZZ
233,211760,DH101321,0,1,EA,2010-12-01,9999-12-31,16,Kick Starter Mechanism,,SCH01011210,,235,235,00DH15ZZ
234,211760,DH101353,0,1,EA,2010-12-01,9999-12-31,16,Kick Starter Mechanism,,SCH01011210,,236,236,00DH15ZZ
235,211760,DH101373,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,237,237,00DH15ZZ
236,211760,DH101380,0,1,EA,2010-12-01,9999-12-31,22,"Magneto, CDI & H.T. Coil",,SCH01011210,,238,238,00DH15ZZ
237,211760,DH101381,0,2,EA,2010-12-01,9999-12-31,22,"Magneto, CDI & H.T. Coil",,SCH01011210,,239,239,00DH15ZZ
238,211760,DH101385,0,1,EA,2010-12-01,9999-12-31,16,Kick Starter Mechanism,,SCH01011210,,240,240,00DH15ZZ
239,211760,DH101386,0,2,EA,2010-12-01,9999-12-31,22,"Magneto, CDI & H.T. Coil",,SCH01011210,,241,241,00DH15ZZ
240,211760,DH101389,0,1,EA,2010-12-01,9999-12-31,23,Starter Assembly (For Self Start),,SCH01011210,,243,243,00DH15ZZ
241,211760,DH101390,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,244,244,00DH15ZZ
242,211760,DH101392,0,1,EA,2010-12-01,9999-12-31,4,Camshaft & Tensioner,,SCH01011210,,245,245,00DH15ZZ
243,211760,DH101393,0,1,EA,2010-12-01,9999-12-31,10,Gear Change Mechanism,,SCH01011210,,246,246,00DH15ZZ
244,211760,DH101394,0,1,EA,2010-12-01,9999-12-31,10,Gear Change Mechanism,,SCH01011210,,247,247,00DH15ZZ
245,211760,DH101395,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,248,248,00DH15ZZ
246,211760,DH101397,0,1,EA,2010-12-01,9999-12-31,10,Gear Change Mechanism,,SCH01011210,,249,249,00DH15ZZ
247,211760,DH101412,0,1,EA,2010-12-01,9999-12-31,4,Camshaft & Tensioner,,SCH01011210,,250,250,00DH15ZZ
248,211760,DH101414,0,4,EA,2010-12-01,9999-12-31,5,Cylinder & Piston,,SCH01011210,,251,251,00DH15ZZ
249,211760,DH101416,0,1,EA,2010-12-01,9999-12-31,8,Transmission,,SCH01011210,,252,252,00DH15ZZ
250,211760,DH101420,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,253,253,00DH15ZZ
251,211760,DH101422,0,1,EA,2010-12-01,9999-12-31,12,Crankcase LH,,SCH01011210,,254,254,00DH15ZZ
252,211760,DH101423,0,1,EA,2010-12-01,9999-12-31,12,Crankcase LH,,SCH01011210,,255,255,00DH15ZZ
253,211760,DH101425,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,256,256,00DH15ZZ
254,211760,DH101432,0,1,EA,2010-12-01,9999-12-31,7,Balancer & Balancer Idler Gear,,SCH01011210,,257,257,00DH15ZZ
255,211760,DH101468,0,1,EA,2010-12-01,9999-12-31,19,Silencer Assembly,,SCH01011210,,258,258,00DH15ZZ
256,211760,DH101481,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,259,259,00DH15ZZ
257,211760,DH101487,0,1,EA,2010-12-01,9999-12-31,11,Engine Assembly & Crankcase RH,,SCH01011210,,261,261,00DH15ZZ
258,211760,DH101493,0,1,EA,2010-12-01,9999-12-31,9,Change Drum & Shaft Fork,,SCH01011210,,262,262,00DH15ZZ
259,211760,DH101496,0,1,EA,2010-12-01,9999-12-31,9,Change Drum & Shaft Fork,,SCH01011210,,263,263,00DH15ZZ
260,211760,DH101502,0,1,EA,2010-12-01,9999-12-31,10,Gear Change Mechanism,,SCH01011210,,264,264,00DH15ZZ
261,211760,DH101508,0,5,EA,2010-12-01,9999-12-31,2,Cylinder Head,,SCH01011210,,266,266,00DH15ZZ
262,211760,DH101509,0,1,EA,2010-12-01,9999-12-31,10,Gear Change Mechanism,,SCH01011210,,267,267,00DH15ZZ
263,211760,DH101521,0,1,EA,2010-12-01,9999-12-31,19,Silencer Assembly,,SCH01011210,,269,269,00DH15ZZ
264,211760,DH101531,0,1,EA,2010-12-01,9999-12-31,16,Kick Starter Mechanism,,SCH01011210,,270,270,00DH15ZZ
265,211760,DH101533,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,271,271,00DH15ZZ
266,211760,DH101536,0,1,EA,2010-12-01,9999-12-31,16,Kick Starter Mechanism,,SCH01011210,,272,272,00DH15ZZ
267,211760,DH101537,0,1,EA,2010-12-01,9999-12-31,16,Kick Starter Mechanism,,SCH01011210,,273,273,00DH15ZZ
268,211760,DH101538,0,1,EA,2010-12-01,9999-12-31,16,Kick Starter Mechanism,,SCH01011210,,274,274,00DH15ZZ
269,211760,DH101539,0,1,EA,2010-12-01,9999-12-31,16,Kick Starter Mechanism,,SCH01011210,,275,275,00DH15ZZ
270,211760,DH101540,0,1,EA,2010-12-01,9999-12-31,16,Kick Starter Mechanism,,SCH01011210,,276,276,00DH15ZZ
271,211760,DH101544,0,1,EA,2010-12-01,9999-12-31,13,Cover RH,,SCH01011210,,277,277,00DH15ZZ
272,211760,DH101545,0,1,EA,2010-12-01,9999-12-31,16,Kick Starter Mechanism,,SCH01011210,,278,278,00DH15ZZ
273,211760,DH101548,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,279,279,00DH15ZZ
274,211760,DH101581,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,280,280,00DH15ZZ
275,211760,DH101607,0,4,EA,2010-12-01,9999-12-31,19,Silencer Assembly,,SCH01011210,,281,281,00DH15ZZ
276,211760,DH101608,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,282,282,00DH15ZZ
277,211760,DH101648,0,1,EA,2010-12-01,9999-12-31,15,Clutch,,SCH01011210,,283,283,00DH15ZZ
278,211760,DH101654,0,1,EA,2010-12-01,9999-12-31,12,Crankcase LH,,SCH01011210,,284,284,00DH15ZZ
279,211760,DH101661,0,1,EA,2010-12-01,9999-12-31,12,Crankcase LH,,SCH01011210,,285,285,00DH15ZZ
280,211760,DH101665,0,1,EA,2010-12-01,9999-12-31,5,Cylinder & Piston,,SCH01011210,,286,286,00DH15ZZ
281,211760,DH101671,0,2,EA,2010-12-01,9999-12-31,5,Cylinder & Piston,,SCH01011210,,287,287,00DH15ZZ
282,211760,DH101672,0,1,EA,2010-12-01,9999-12-31,6,Crankshaft,,SCH01011210,,288,288,00DH15ZZ
283,211760,DH101680,0,1,EA,2010-12-01,9999-12-31,2,Cylinder Head,,SCH01011210,,289,289,00DH15ZZ
284,211760,DH101795,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,291,291,00DH15ZZ
285,211760,DH101853,0,1,EA,2010-12-01,9999-12-31,15,Clutch,,SCH01011210,,292,292,00DH15ZZ
286,211760,DH101898,0,1,EA,2010-12-01,9999-12-31,2,Cylinder Head,,SCH01011210,,293,293,00DH15ZZ
287,211760,DH101919,0,1,EA,2010-12-01,9999-12-31,11,Engine Assembly & Crankcase RH,,SCH01011210,,294,294,00DH15ZZ
288,211760,DH111009,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,295,295,00DH15ZZ
289,211760,DH111012,0,1,EA,2010-12-01,9999-12-31,2,Cylinder Head,,SCH01011210,,296,296,00DH15ZZ
290,211760,DH111013,0,2,EA,2010-12-01,9999-12-31,22,"Magneto, CDI & H.T. Coil",,SCH01011210,,297,297,00DH15ZZ
291,211760,DH111015,0,2,EA,2010-12-01,9999-12-31,22,"Magneto, CDI & H.T. Coil",,SCH01011210,,298,298,00DH15ZZ
292,211760,DH111016,0,1,EA,2010-12-01,9999-12-31,22,"Magneto, CDI & H.T. Coil",,SCH01011210,,299,299,00DH15ZZ
293,211760,DH111072,0,1,EA,2010-12-01,9999-12-31,22,"Magneto, CDI & H.T. Coil",,SCH01011210,,300,300,00DH15ZZ
294,211760,DH111077,0,1,EA,2010-12-01,9999-12-31,22,"Magneto, CDI & H.T. Coil",,SCH01011210,,301,301,00DH15ZZ
295,211760,DH111078,0,1,EA,2010-12-01,9999-12-31,22,"Magneto, CDI & H.T. Coil",,SCH01011210,,302,302,00DH15ZZ
296,211760,DH111080,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,303,303,00DH15ZZ
297,211760,DH111081,0,1,EA,2010-12-01,9999-12-31,22,"Magneto, CDI & H.T. Coil",,SCH01011210,,304,304,00DH15ZZ
298,211760,DH111082,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,305,305,00DH15ZZ
299,211760,DH111084,0,1,EA,2010-12-01,9999-12-31,23,Starter Assembly (For Self Start),,SCH01011210,,306,306,00DH15ZZ
300,211760,DH121010,0,1,EA,2010-12-01,9999-12-31,21,Oil Pump,,SCH01011210,,307,307,00DH15ZZ
301,211760,DH121011,0,1,EA,2010-12-01,9999-12-31,13,Cover RH,,SCH01011210,,308,308,00DH15ZZ
302,211760,DH121012,0,1,EA,2010-12-01,9999-12-31,13,Cover RH,,SCH01011210,,309,309,00DH15ZZ
303,211760,DH121020,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,310,310,00DH15ZZ
304,211760,DH121038,0,2,EA,2010-12-01,9999-12-31,2,Cylinder Head,,SCH01011210,,311,311,00DH15ZZ
305,211760,DH121101,0,1,EA,2010-12-01,9999-12-31,17,Carburettor,,SCH01011210,,312,312,00DH15ZZ
306,211760,DH121142,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,313,313,00DH15ZZ
307,211760,DH121154,0,1,EA,2010-12-01,9999-12-31,17,Carburettor,,SCH01011210,,314,314,00DH15ZZ
308,211760,DH141020,0,1,EA,2010-12-01,9999-12-31,39,Painted Parts & Decals,,SCH01011210,,315,315,00DH15ZZ
309,211760,DH141023,0,1,EA,2010-12-01,9999-12-31,41,"Fittings Petrol Tank, Side Cvoer & Cover",,SCH01011210,,316,316,00DH15ZZ
310,211760,DH141024,0,1,EA,2010-12-01,9999-12-31,40,Cap Tank & Gauge Fuel,,SCH01011210,,317,317,00DH15ZZ
311,211760,DH141048,0,1,EA,2010-12-01,9999-12-31,40,Cap Tank & Gauge Fuel,,SCH01011210,,318,318,00DH15ZZ
312,211760,DH141050,0,1,EA,2010-12-01,9999-12-31,40,Cap Tank & Gauge Fuel,,SCH01011210,,319,319,00DH15ZZ
313,211760,DH141057,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,320,320,00DH15ZZ
314,211760,DH151029,0,1,EA,2010-12-01,9999-12-31,36,Rear Brake Pedal,,SCH01011210,,321,321,00DH15ZZ
315,211760,DH161053,0,2,EA,2010-12-01,9999-12-31,27,Rider Foot Rest,,SCH01011210,,322,322,00DH15ZZ
316,211760,DH161056,0,2,EA,2010-12-01,9999-12-31,27,Rider Foot Rest,,SCH01011210,,323,323,00DH15ZZ
317,211760,DH161057,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,324,324,00DH15ZZ
318,211760,DH161066,0,1,EA,2010-12-01,9999-12-31,30,Stand Assembly,,SCH01011210,,325,325,00DH15ZZ
319,211760,DH161100,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,326,326,00DH15ZZ
320,211760,DH161112,0,2,EA,2010-12-01,9999-12-31,25,Frame & Frame Fittings,,SCH01011210,,327,327,00DH15ZZ
321,211760,DH161121,0,1,EA,2010-12-01,9999-12-31,30,Stand Assembly,,SCH01011210,,328,328,00DH15ZZ
322,211760,DH161133,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,329,329,00DH15ZZ
323,211760,DH161145,0,1,EA,2010-12-01,9999-12-31,30,Stand Assembly,,SCH01011210,,330,330,00DH15ZZ
324,211760,DH161146,0,1,EA,2010-12-01,9999-12-31,30,Stand Assembly,,SCH01011210,,331,331,00DH15ZZ
325,211760,DH161158,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,332,332,00DH15ZZ
326,211760,DH161170,0,1,EA,2010-12-01,9999-12-31,24,Engine Mountings,,SCH01011210,,333,333,00DH15ZZ
327,211760,DH161194,0,1,EA,2010-12-01,9999-12-31,27,Rider Foot Rest,,SCH01011210,,334,334,00DH15ZZ
328,211760,DH161231,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,335,335,00DH15ZZ
329,211760,DH161239,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,336,336,00DH15ZZ
