id,bom_number,part_number,revision_number,quantity,uom,valid_from,valid_to,plate_id,plate_txt,serial_number,change_number,change_number_to,item,item_id,sku_code
330,211760,DH161240,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,337,337,00DH15ZZ
331,211760,DH161258,0,1,EA,2010-12-01,9999-12-31,29,Mudguard - Front & Rear,,SCH01011210,,338,338,00DH15ZZ
332,211760,DH161268,0,1,EA,2010-12-01,9999-12-31,24,Engine Mountings,,SCH01011210,,339,339,00DH15ZZ
333,211760,DH161269,0,1,EA,2010-12-01,9999-12-31,24,Engine Mountings,,SCH01011210,,340,340,00DH15ZZ
334,211760,DH161273,0,1,EA,2010-12-01,9999-12-31,24,Engine Mountings,,SCH01011210,,341,341,00DH15ZZ
335,211760,DH161283,0,4,EA,2010-12-01,9999-12-31,44,Chain Case,,SCH01011210,,342,342,00DH15ZZ
336,211760,DH161284,0,2,EA,2010-12-01,9999-12-31,44,Chain Case,,SCH01011210,,343,343,00DH15ZZ
337,211760,DH161292,0,1,EA,2010-12-01,9999-12-31,47,Tail Lamp Assembly & Front & Rear Number,,SCH01011210,,344,344,00DH15ZZ
338,211760,DH161293,0,2,EA,2010-12-01,9999-12-31,47,Tail Lamp Assembly & Front & Rear Number,,SCH01011210,,345,345,00DH15ZZ
339,211760,DH161301,0,1,EA,2010-12-01,9999-12-31,24,Engine Mountings,,SCH01011210,,346,346,00DH15ZZ
340,211760,DH161321,0,1,EA,2010-12-01,9999-12-31,25,Frame & Frame Fittings,,SCH01011210,,347,347,00DH15ZZ
341,211760,DH161326,0,2,EA,2010-12-01,9999-12-31,39,Painted Parts & Decals,,SCH01011210,,348,348,00DH15ZZ
342,211760,DH161327,0,2,EA,2010-12-01,9999-12-31,39,Painted Parts & Decals,,SCH01011210,,349,349,00DH15ZZ
343,211760,DH161328,0,2,EA,2010-12-01,9999-12-31,39,Painted Parts & Decals,,SCH01011210,,350,350,00DH15ZZ
344,211760,DH161329,0,2,EA,2010-12-01,9999-12-31,39,Painted Parts & Decals,,SCH01011210,,351,351,00DH15ZZ
345,211760,DH161331,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,352,352,00DH15ZZ
346,211760,DH161360,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,353,353,00DH15ZZ
347,211760,DH161361,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,354,354,00DH15ZZ
348,211760,DH161362,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,355,355,00DH15ZZ
349,211760,DH161363,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,356,356,00DH15ZZ
350,211760,DH171012,0,1,EA,2010-12-01,9999-12-31,26,Swing arm & Rear Shock Absorber,,SCH01011210,,357,357,00DH15ZZ
351,211760,DH171013,0,2,EA,2010-12-01,9999-12-31,26,Swing arm & Rear Shock Absorber,,SCH01011210,,358,358,00DH15ZZ
352,211760,DH171014,0,4,EA,2010-12-01,9999-12-31,26,Swing arm & Rear Shock Absorber,,SCH01011210,,359,359,00DH15ZZ
353,211760,DH171015,0,4,EA,2010-12-01,9999-12-31,26,Swing arm & Rear Shock Absorber,,SCH01011210,,360,360,00DH15ZZ
354,211760,DH171019,0,1,EA,2010-12-01,9999-12-31,26,Swing arm & Rear Shock Absorber,,SCH01011210,,361,361,00DH15ZZ
355,211760,DH171023,0,2,EA,2010-12-01,9999-12-31,26,Swing arm & Rear Shock Absorber,,SCH01011210,,362,362,00DH15ZZ
356,211760,DH181015,0,2,EA,2010-12-01,9999-12-31,38,Front Fork,,SCH01011210,,363,363,00DH15ZZ
357,211760,DH181052,0,1,EA,2010-12-01,9999-12-31,45,Head Lamp Fairing,,SCH01011210,,364,364,00DH15ZZ
358,211760,DH181069,0,1,EA,2010-12-01,9999-12-31,37,Handle Bar (Single Tube Type),,SCH01011210,,365,365,00DH15ZZ
359,211760,DH181086,0,1,EA,2010-12-01,9999-12-31,38,Front Fork,,SCH01011210,,366,366,00DH15ZZ
360,211760,DH181087,0,2,EA,2010-12-01,9999-12-31,38,Front Fork,,SCH01011210,,367,367,00DH15ZZ
361,211760,DH181090,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,368,368,00DH15ZZ
362,211760,DH181091,0,1,EA,2010-12-01,9999-12-31,37,Handle Bar (Split Type),,SCH01011210,,369,369,00DH15ZZ
363,211760,DH181092,0,1,EA,2010-12-01,9999-12-31,38,Front Fork,,SCH01011210,,370,370,00DH15ZZ
364,211760,DH181093,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,371,371,00DH15ZZ
365,211760,DH181094,0,1,EA,2010-12-01,9999-12-31,37,Handle Bar (Split Type),,SCH01011210,,372,372,00DH15ZZ
366,211760,DH181095,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,373,373,00DH15ZZ
367,211760,DH181096,0,1,EA,2010-12-01,9999-12-31,37,Handle Bar (Split Type),,SCH01011210,,374,374,00DH15ZZ
368,211760,DH181099,0,2,EA,2010-12-01,9999-12-31,37,Handle Bar (Split Type),,SCH01011210,,375,375,00DH15ZZ
369,211760,DH191001,0,1,EA,2010-12-01,9999-12-31,36,Rear Brake Pedal,,SCH01011210,,376,376,00DH15ZZ
370,211760,DH191006,0,1,EA,2010-12-01,9999-12-31,36,Rear Brake Pedal,,SCH01011210,,377,377,00DH15ZZ
371,211760,DH191007,0,1,EA,2010-12-01,9999-12-31,37,Handle Bar (Single Tube Type),,SCH01011210,,378,378,00DH15ZZ
372,211760,DH191008,0,1,EA,2010-12-01,9999-12-31,37,Handle Bar (Single Tube Type),,SCH01011210,,379,379,00DH15ZZ
373,211760,DH191012,0,1,EA,2010-12-01,9999-12-31,48,Electrical Equipments,,SCH01011210,,380,380,00DH15ZZ
374,211760,DH191017,0,1,EA,2010-12-01,9999-12-31,37,Handle Bar (Split Type),,SCH01011210,,381,381,00DH15ZZ
375,211760,DH191018,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,382,382,00DH15ZZ
376,211760,DH191019,0,1,EA,2010-12-01,9999-12-31,37,Handle Bar (Single Tube Type),,SCH01011210,,383,383,00DH15ZZ
377,211760,DH191056,0,1,EA,2010-12-01,9999-12-31,42,Meter Assembly,,SCH01011210,,384,384,00DH15ZZ
378,211760,DH201062,0,1,EA,2010-12-01,9999-12-31,40,Cap Tank & Gauge Fuel,,SCH01011210,,385,385,00DH15ZZ
379,211760,DH201076,0,1,EA,2010-12-01,9999-12-31,48,Electrical Equipments,,SCH01011210,,386,386,00DH15ZZ
380,211760,DH201077,0,1,EA,2010-12-01,9999-12-31,48,Electrical Equipments,,SCH01011210,,387,387,00DH15ZZ
381,211760,DH211005,0,2,EA,2010-12-01,9999-12-31,49,Tool Kit,,SCH01011210,,388,388,00DH15ZZ
382,211760,DH73022V,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,389,389,00DH15ZZ
383,211760,DH73032V,0,1,EA,2010-12-01,9999-12-31,39,Painted Parts & Decals,,SCH01011210,,390,390,00DH15ZZ
384,211760,DH73034K,0,1,EA,2010-12-01,9999-12-31,39,Painted Parts & Decals,,SCH01011210,,391,391,00DH15ZZ
385,211760,DH73034L,0,1,EA,2010-12-01,9999-12-31,39,Painted Parts & Decals,,SCH01011210,,392,392,00DH15ZZ
386,211760,DH73034M,0,1,EA,2010-12-01,9999-12-31,39,Painted Parts & Decals,,SCH01011210,,393,393,00DH15ZZ
387,211760,DH74014K,0,1,EA,2010-12-01,9999-12-31,39,Painted Parts & Decals,,SCH01011210,,394,394,00DH15ZZ
388,211760,DH74014L,0,1,EA,2010-12-01,9999-12-31,39,Painted Parts & Decals,,SCH01011210,,395,395,00DH15ZZ
389,211760,DH74014M,0,1,EA,2010-12-01,9999-12-31,39,Painted Parts & Decals,,SCH01011210,,396,396,00DH15ZZ
390,211760,DJ010025,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,398,398,00DH15ZZ
391,211760,DJ101063,0,1,EA,2010-12-01,9999-12-31,8,Transmission,,SCH01011210,,399,399,00DH15ZZ
392,211760,DJ101064,0,1,EA,2010-12-01,9999-12-31,19,Silencer Assembly,,SCH01011210,,400,400,00DH15ZZ
393,211760,DJ101109,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,401,401,00DH15ZZ
394,211760,DJ101110,0,1,EA,2010-12-01,9999-12-31,8,Transmission,,SCH01011210,,402,402,00DH15ZZ
395,211760,DJ101114,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,403,403,00DH15ZZ
396,211760,DJ101213,0,1,EA,2010-12-01,9999-12-31,11,Engine Assembly & Crankcase RH,,SCH01011210,,404,404,00DH15ZZ
397,211760,DJ101217,0,2,EA,2010-12-01,9999-12-31,1,Cover Cylinder Head,,SCH01011210,,405,405,00DH15ZZ
398,211760,DJ101242,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,406,406,00DH15ZZ
399,211760,DJ101267,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,407,407,00DH15ZZ
400,211760,DJ101268,0,1,EA,2010-12-01,9999-12-31,14,Cover Magneto,,SCH01011210,,408,408,00DH15ZZ
401,211760,DJ101271,0,1,EA,2010-12-01,9999-12-31,14,Cover Magneto,,SCH01011210,,409,409,00DH15ZZ
402,211760,DJ101300,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,410,410,00DH15ZZ
403,211760,DJ101302,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,411,411,00DH15ZZ
404,211760,DJ101312,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,412,412,00DH15ZZ
405,211760,DJ101344,0,1,EA,2010-12-01,9999-12-31,12,Crankcase LH,,SCH01011210,,413,413,00DH15ZZ
406,211760,DJ111020,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,414,414,00DH15ZZ
407,211760,DJ111093,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,415,415,00DH15ZZ
408,211760,DJ121022,0,1,EA,2010-12-01,9999-12-31,2,Cylinder Head,,SCH01011210,,416,416,00DH15ZZ
409,211760,DJ121030,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,417,417,00DH15ZZ
410,211760,DJ121039,0,1,EA,2010-12-01,9999-12-31,18,Air Cleaner Complete,,SCH01011210,,418,418,00DH15ZZ
411,211760,DJ121040,0,1,EA,2010-12-01,9999-12-31,18,Air Cleaner Complete,,SCH01011210,,419,419,00DH15ZZ
412,211760,DJ121070,0,1,EA,2010-12-01,9999-12-31,17,Carburettor,,SCH01011210,,420,420,00DH15ZZ
413,211760,DJ141002,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,421,421,00DH15ZZ
414,211760,DJ141008,0,2,EA,2010-12-01,9999-12-31,25,Frame & Frame Fittings,,SCH01011210,,422,422,00DH15ZZ
415,211760,DJ151032,0,1,EA,2010-12-01,9999-12-31,35,Rear Hub,,SCH01011210,,423,423,00DH15ZZ
416,211760,DJ151033,0,1,EA,2010-12-01,9999-12-31,35,Rear Hub,,SCH01011210,,424,424,00DH15ZZ
417,211760,DJ151034,0,1,EA,2010-12-01,9999-12-31,35,Rear Hub,,SCH01011210,,425,425,00DH15ZZ
418,211760,DJ151035,0,1,EA,2010-12-01,9999-12-31,35,Rear Hub,,SCH01011210,,426,426,00DH15ZZ
419,211760,DJ151036,0,1,EA,2010-12-01,9999-12-31,26,Swing arm & Rear Shock Absorber,,SCH01011210,,427,427,00DH15ZZ
420,211760,DJ151037,0,1,EA,2010-12-01,9999-12-31,26,Swing arm & Rear Shock Absorber,,SCH01011210,,428,428,00DH15ZZ
421,211760,DJ151041,0,1,EA,2010-12-01,9999-12-31,32,Front Hub,,SCH01011210,,429,429,00DH15ZZ
422,211760,DJ151042,0,1,EA,2010-12-01,9999-12-31,36,Rear Brake Pedal,,SCH01011210,,430,430,00DH15ZZ
423,211760,DJ151047,0,2,EA,2010-12-01,9999-12-31,26,Swing arm & Rear Shock Absorber,,SCH01011210,,431,431,00DH15ZZ
424,211760,DJ151059,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,432,432,00DH15ZZ
425,211760,DJ151077,0,1,EA,2010-12-01,9999-12-31,31,"Tube , Tyre & Rim",,SCH01011210,,433,433,00DH15ZZ
426,211760,DJ151087,0,1,EA,2010-12-01,9999-12-31,31,"Tube , Tyre & Rim",,SCH01011210,,434,434,00DH15ZZ
427,211760,DJ151088,0,1,EA,2011-05-16,9999-12-31,,,,SCH01160511,,435,435,00DH15ZZ
428,211760,DJ151092,0,1,EA,2010-12-01,9999-12-31,35,Rear Hub,,SCH01011210,,436,436,00DH15ZZ
429,211760,DJ151094,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,437,437,00DH15ZZ
430,211760,DJ161069,0,1,EA,2010-12-01,9999-12-31,29,Mudguard - Front & Rear,,SCH01011210,,438,438,00DH15ZZ
431,211760,DJ161073,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,439,439,00DH15ZZ
432,211760,DJ161079,0,1,EA,2010-12-01,9999-12-31,50,Accessories & Grab Handle,,SCH01011210,,440,440,00DH15ZZ
433,211760,DJ161080,0,1,EA,2010-12-01,9999-12-31,50,Accessories & Grab Handle,,SCH01011210,,441,441,00DH15ZZ
434,211760,DJ161087,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,442,442,00DH15ZZ
435,211760,DJ161088,0,1,EA,2010-12-01,9999-12-31,24,Engine Mountings,,SCH01011210,,443,443,00DH15ZZ
436,211760,DJ161089,0,1,EA,2010-12-01,9999-12-31,24,Engine Mountings,,SCH01011210,,444,444,00DH15ZZ
437,211760,DJ161090,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,445,445,00DH15ZZ
438,211760,DJ161091,0,4,EA,2010-12-01,9999-12-31,29,Mudguard - Front & Rear,,SCH01011210,,446,446,00DH15ZZ
439,211760,DJ161114,0,1,EA,2010-12-01,9999-12-31,24,Engine Mountings,,SCH01011210,,447,447,00DH15ZZ
440,211760,DJ161115,0,1,EA,2010-12-01,9999-12-31,24,Engine Mountings,,SCH01011210,,448,448,00DH15ZZ
441,211760,DJ161122,0,2,EA,2010-12-01,9999-12-31,28,Pillion Foot Rest & Holder,,SCH01011210,,449,449,00DH15ZZ
442,211760,DJ161124,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,450,450,00DH15ZZ
443,211760,DJ161126,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,451,451,00DH15ZZ
444,211760,DJ161127,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,452,452,00DH15ZZ
445,211760,DJ161128,0,1,EA,2010-12-01,9999-12-31,28,Pillion Foot Rest & Holder,,SCH01011210,,453,453,00DH15ZZ
446,211760,DJ161129,0,1,EA,2010-12-01,9999-12-31,28,Pillion Foot Rest & Holder,,SCH01011210,,454,454,00DH15ZZ
447,211760,DJ161130,0,1,EA,2010-12-01,9999-12-31,27,Rider Foot Rest,,SCH01011210,,455,455,00DH15ZZ
448,211760,DJ161131,0,1,EA,2010-12-01,9999-12-31,27,Rider Foot Rest,,SCH01011210,,456,456,00DH15ZZ
449,211760,DJ161132,0,1,EA,2010-12-01,9999-12-31,25,Frame & Frame Fittings,,SCH01011210,,457,457,00DH15ZZ
450,211760,DJ161133,0,1,EA,2010-12-01,9999-12-31,25,Frame & Frame Fittings,,SCH01011210,,458,458,00DH15ZZ
451,211760,DJ161175,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,459,459,00DH15ZZ
452,211760,DJ161176,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,460,460,00DH15ZZ
453,211760,DJ161214,0,1,EA,2010-12-01,9999-12-31,30,Stand Assembly,,SCH01011210,,461,461,00DH15ZZ
454,211760,DJ161218,0,1,EA,2010-12-01,9999-12-31,30,Stand Assembly,,SCH01011210,,462,462,00DH15ZZ
455,211760,DJ161221,0,1,EA,2010-12-01,9999-12-31,29,Mudguard - Front & Rear,,SCH01011210,,463,463,00DH15ZZ
456,211760,DJ161226,0,1,EA,2010-12-01,9999-12-31,50,Accessories & Grab Handle,,SCH01011210,,464,464,00DH15ZZ
457,211760,DJ161227,0,1,EA,2010-12-01,9999-12-31,44,Chain Case,,SCH01011210,,465,465,00DH15ZZ
458,211760,DJ161229,0,4,EA,2010-12-01,9999-12-31,45,Head Lamp Fairing,,SCH01011210,,466,466,00DH15ZZ
459,211760,DJ161247,0,1,EA,2010-12-01,9999-12-31,48,Electrical Equipments,,SCH01011210,,467,467,00DH15ZZ
460,211760,DJ161254,0,1,EA,2010-12-01,9999-12-31,29,Mudguard - Front & Rear,,SCH01011210,,468,468,00DH15ZZ
461,211760,DJ161255,0,1,EA,2010-12-01,9999-12-31,29,Mudguard - Front & Rear,,SCH01011210,,469,469,00DH15ZZ
462,211760,DJ161256,0,1,EA,2010-12-01,9999-12-31,28,Pillion Foot Rest & Holder,,SCH01011210,,470,470,00DH15ZZ
463,211760,DJ161257,0,1,EA,2010-12-01,9999-12-31,28,Pillion Foot Rest & Holder,,SCH01011210,,471,471,00DH15ZZ
464,211760,DJ161263,0,1,EA,2010-12-01,9999-12-31,50,Accessories & Grab Handle,,SCH01011210,,472,472,00DH15ZZ
465,211760,DJ161272,0,1,EA,2010-12-01,9999-12-31,29,Mudguard - Front & Rear,,SCH01011210,,473,473,00DH15ZZ
466,211760,DJ161291,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,474,474,00DH15ZZ
467,211760,DJ171008,0,1,EA,2010-12-01,9999-12-31,26,Swing arm & Rear Shock Absorber,,SCH01011210,,475,475,00DH15ZZ
468,211760,DJ171031,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,476,476,00DH15ZZ
469,211760,DJ171032,0,1,EA,2010-12-01,9999-12-31,26,Swing arm & Rear Shock Absorber,,SCH01011210,,477,477,00DH15ZZ
470,211760,DJ181011,0,2,EA,2010-12-01,9999-12-31,37,Handle Bar (Single Tube Type),,SCH01011210,,478,478,00DH15ZZ
471,211760,DJ181029,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,479,479,00DH15ZZ
472,211760,DJ181033,0,1,EA,2010-12-01,9999-12-31,45,Head Lamp Fairing,,SCH01011210,,480,480,00DH15ZZ
473,211760,DJ181037,0,1,EA,2010-12-01,9999-12-31,45,Head Lamp Fairing,,SCH01011210,,481,481,00DH15ZZ
474,211760,DJ181064,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,482,482,00DH15ZZ
475,211760,DJ181065,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,483,483,00DH15ZZ
476,211760,DJ181077,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,484,484,00DH15ZZ
477,211760,DJ181087,0,2,EA,2010-12-01,9999-12-31,38,Front Fork,,SCH01011210,,485,485,00DH15ZZ
478,211760,DJ181104,0,2,EA,2010-12-01,9999-12-31,38,Front Fork,,SCH01011210,,486,486,00DH15ZZ
479,211760,DJ181119,0,1,EA,2010-12-01,9999-12-31,42,Meter Assembly,,SCH01011210,,487,487,00DH15ZZ
480,211760,DJ181120,0,1,EA,2010-12-01,9999-12-31,45,Head Lamp Fairing,,SCH01011210,,488,488,00DH15ZZ
481,211760,DJ191010,0,1,EA,2010-12-01,9999-12-31,36,Rear Brake Pedal,,SCH01011210,,489,489,00DH15ZZ
482,211760,DJ191015,0,1,EA,2010-12-01,9999-12-31,43,Control Cables,,SCH01011210,,490,490,00DH15ZZ
483,211760,DJ191021,0,1,EA,2010-12-01,9999-12-31,36,Rear Brake Pedal,,SCH01011210,,491,491,00DH15ZZ
484,211760,DJ191054,0,1,EA,2010-12-01,9999-12-31,37,Handle Bar (Single Tube Type),,SCH01011210,,492,492,00DH15ZZ
485,211760,DJ191055,0,1,EA,2010-12-01,9999-12-31,37,Handle Bar (Single Tube Type),,SCH01011210,,493,493,00DH15ZZ
486,211760,DJ191056,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,494,494,00DH15ZZ
487,211760,DJ191057,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,495,495,00DH15ZZ
488,211760,DJ191061,0,1,EA,2010-12-01,9999-12-31,43,Control Cables,,SCH01011210,,496,496,00DH15ZZ
489,211760,DJ191069,0,1,EA,2010-01-22,9999-12-31,,,,SCH01220110,,497,497,00DH15ZZ
490,211760,DJ201021,0,1,EA,2010-12-01,9999-12-31,12,Crankcase LH,,SCH01011210,,498,498,00DH15ZZ
